area_key,building_key,config,dld_n_tx,dld_actual_aed,dld_actual_psf,dld_median_sqft,dld_project_en,dld_area_en,nearest_metro,pf_n_sale,pf_asking_aed,pf_p25_asking,pf_asking_psf,pf_building_name,pf_area_name,pf_n_rent,pf_rent_aed,pf_p75_rent,asking_premium_pct,dld_implied_yield_pct,pf_implied_yield_pct
town square,liva,STUDIO,6,645000.0,1649.1848907909355,351.764252,LIVA,TOWN SQUARE,"",8,650000.0,650000.0,1857.9662412515438,Liva,Town Square,18,54000.0,59000.0,0.7751937984496124,8.372093023255815,8.307692307692308
dubai marina,west avenue,1BR,4,760654.6950000001,1054.8141518628054,721.611856,WEST AVENUE,DUBAI MARINA,Jumeirah Lakes Towers,11,1549000.0,1520000.0,2145.8625525946704,West Avenue Tower,Dubai Marina,14,102499.5,105000.0,103.64036535658272,13.475168256208553,6.617140090380891
dubai sports city,hamza,1BR,4,650000.0,729.2669728638199,863.5876969999999,HAMZA TOWER,DUBAI SPORTS CITY,Nakheel Metro Station,5,770000.0,740000.0,903.755868544601,Hamza Tower,Dubai Sports City,22,62000.0,65000.0,18.461538461538463,9.538461538461538,8.051948051948052
arjan,divine living,1BR,4,1025000.0,1334.2864888387016,784.7421294999999,Divine Living,ARJAN,Sharaf Dg Metro Station,3,1245000.0,1245000.0,1299.5824634655532,Divine Living,Arjan,,,,21.463414634146343,,
arjan,joya blanca,STUDIO,4,620000.0,1516.4030981644487,410.0507705,Joya Blanca Residences ,ARJAN,Sharaf Dg Metro Station,6,635000.0,630000.0,1540.3422982885086,Joya Blanca Residences,Arjan,25,51999.0,53000.0,2.4193548387096775,8.386935483870968,8.188818897637795
arjan,2020 marquis,1BR,6,960000.0,1330.9312062448448,734.7976335,2020 Marquis,ARJAN,Sharaf Dg Metro Station,3,1070000.0,1070000.0,1517.7304964539007,2020 Marquis,Arjan,8,80000.0,80000.0,11.458333333333332,8.333333333333332,7.476635514018691
al furjan,pg upperhouse,1BR,4,1125000.0,1360.1686166148882,753.6344584999999,PG UPPERHOUSE,AL FURJAN,Ibn Battuta Metro Station,10,1362500.0,1100000.0,1441.1137957649585,PG Upperhouse,Al Furjan,23,94999.0,95000.0,21.11111111111111,8.444355555555555,6.972403669724771
jumeirah lake towers,lake terrace,1BR,4,1182500.0,1605.9843089333403,746.153548,LAKE TERRACE,JUMEIRAH LAKES TOWERS,Jumeirah Lakes Towers,13,1260000.0,1150000.0,1675.531914893617,Lake Terrace,Jumeirah Lake Towers,23,79999.0,90000.0,6.553911205073996,6.765243128964059,6.3491269841269835
jumeirah village triangle,cloud,STUDIO,7,600000.0,1531.7910949125567,391.69832099999996,CLOUD Tower ,JUMEIRAH VILLAGE TRIANGLE,Damac Properties,3,670000.0,670000.0,1942.0289855072465,Cloud Tower,Jumeirah Village Triangle,20,60000.0,65000.0,11.666666666666666,10.0,8.955223880597014
jumeirah village triangle,al jawhara,STUDIO,19,520000.0,1162.0814520933727,446.59421100000003,AL JAWHARA TOWER ,JUMEIRAH VILLAGE TRIANGLE,Jumeirah Lakes Towers,27,550000.0,530000.0,1325.7575757575758,Al Jawhara Residences,Jumeirah Village Triangle,59,48000.0,50000.0,5.769230769230769,9.230769230769232,8.727272727272728
